<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari Jaguar (J64) (Retool)</name>
		<description>Atari - Atari Jaguar (J64) (164) (-ny) [-aABbcdkMmpPv] (20250208-164242) (Retool)</description>
		<version>20250208-164242</version>
		<date>2025-03-21 11-57-41</date>
		<author>Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.9</retool>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1943 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>1943 (World) (Aftermarket) (Unl)</description>
		<rom name="1943 (World) (Aftermarket) (Unl).j64" size="4194304" crc="ed88e869" md5="658efb8c5ec313bef96cdaed874bfe1f" sha1="710d813a581eb07d89e7cb8e1c30ce797747b520" sha256="624de0e0eeaf0d032368c5ab6e0e6ddee669a2fcdadace468fbf6f9683c587ce"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).j64" size="1048576" crc="ed66d83e" md5="0277a480b3c3cfa204d3fe1debc450db" sha1="548ad888d2d8b8d50177d67e036436899f667d15" sha256="c2f118f6f3c7ba8e0b5e4d6e0dedc21bd1a809d918006863c250f8027c0ab31f"/>
	</game>
	<game name="Action Fighter (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Action Fighter (World) (Aftermarket) (Unl)</description>
		<rom name="Action Fighter (World) (Aftermarket) (Unl).j64" size="2097152" crc="9203a13d" md5="a98f01a1611f066c798c857448ba0ed3" sha1="054fe3556fc2ca4ef1ca0cbad61c4dbf0176c94e" sha256="b43eeae21d06036d77816744795a40a1572cdb2b8232993777cec1b942813d72"/>
	</game>
	<game name="Aircars (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Aircars (World) (Aftermarket) (Unl)</description>
		<rom name="Aircars (World) (Aftermarket) (Unl).j64" size="2097152" crc="40e1a1d0" md5="45e12558e1b9eda1b66b86f68f995f2a" sha1="533c497761cc802624708108bc9ef6e7c4f40296"/>
	</game>
	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl)</description>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket) (Unl).j64" size="6291456" crc="419d26f0" md5="4ba072b0d3a31f7c0d58e8fcf22f6a34" sha1="fd6bc087448a258039aaa0ba556eafa9931b7983" sha256="b8ba4ce6f05d6e9ced2ef2b6e23d9e11f039cbb98fd481b6a0f27ab90a8ad3ef"/>
	</game>
	<game name="Alien Syndrome (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Alien Syndrome (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Syndrome (World) (Aftermarket) (Unl).j64" size="2097152" crc="42b4c7fd" md5="3a7e064d7d9ffec766d41b3fbc583e99" sha1="0aced9880b4a6d574a5886692201c8022ad0560f" sha256="b2b03947be21001bf2aaa6f7cdb024fa5f4a88becd3b1b79384e97a7820b708a"/>
	</game>
	<game name="Alien vs Predator (World)">
		<category>Games</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02"/>
	</game>
	<game name="Arena Football '95 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arena Football '95 (World) (Aftermarket) (Unl)</description>
		<rom name="Arena Football '95 (World) (Aftermarket) (Unl).j64" size="4194304" crc="199b9d83" md5="a73c0e4f3a0d3de6c40688ff66eb4b6e" sha1="542063a5b27659781a85821f61e85cd89ea59ab3"/>
	</game>
	<game name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl)</description>
		<rom name="Arkanoid - Revenge of DoH (World) (Aftermarket) (Unl).j64" size="4194304" crc="b08d343d" md5="5260961f3be1f7e338353555a38674dd" sha1="ce8e9d663f4961b9630eec91cde3d68f33f38a60" sha256="895f47db761642aa26d05e59a17333271571c5b163d7ad08eba6e497c8d37ccd"/>
	</game>
	<game name="Asteroids (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Asteroids (World) (Aftermarket) (Unl)</description>
		<rom name="Asteroids (World) (Aftermarket) (Unl).j64" size="1048576" crc="684e16a1" md5="8be4d0129d50b53243f2b904d6aacc40" sha1="635f254818d9b382f5ffcd81b4d46d73ddfb5363" sha256="f5e35b0e5966be489689ed23522014e0611c3fa0259907b659d712fcf1662e77"/>
	</game>
	<game name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl)</description>
		<rom name="AstroStorm (World) (v1.43) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="e84c8666" md5="1bc4610b8605b38e1bf02d0391148918" sha1="30718d3a45b787620572cd2fe4daf754bf2ed409" sha256="139075bd074180922e658e4e518dab64985f28f3e0afeea3c37a1af0713cb25b"/>
	</game>
	<game name="Atari Karts (World)">
		<category>Games</category>
		<description>Atari Karts (World)</description>
		<rom name="Atari Karts (World).j64" size="4194304" crc="e28756de" md5="cb492f093cd9e22a913d158741e8f00a" sha1="9c96e6c2195ce56aa930e677a041b35bd9b8bc7e"/>
	</game>
	<game name="Atomic (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Atomic (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic (World) (Aftermarket) (Unl).j64" size="1048576" crc="f0da5eca" md5="c8a0d79d77cf00666a9f2af4af6c4db5" sha1="6ecb62fc97a5188958f9cd9bd75e7357519d19d9" sha256="cf09bc0549382d76ac6ec4867ebcfa40aeb00029013fa06c79d14f8ba85610df"/>
	</game>
	<game name="Atomic Reloaded (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Atomic Reloaded (World) (Aftermarket) (Unl)</description>
		<rom name="Atomic Reloaded (World) (Aftermarket) (Unl).j64" size="2097152" crc="ff38c49e" md5="4e46bb2a331cf6b574fb0ffa7bf700b3" sha1="992aabf198b924a7746e3ba6ba8dd368452299a7" sha256="bdda29c8324e1faa7ff3b8da27c6e748cac7532efef2f0e42ddd0f27dbdb93b4"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)">
		<category>Games</category>
		<description>Attack of the Mutant Penguins (World)</description>
		<rom name="Attack of the Mutant Penguins (World).j64" size="2097152" crc="cd5bf827" md5="3ab524a6a18f79b5e7fd0bb189fe8170" sha1="01dc37e7a9d03246a93bcb8c6a3116cb6391ed31"/>
	</game>
	<game name="Badlands (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Badlands (World) (Aftermarket) (Unl)</description>
		<rom name="Badlands (World) (Aftermarket) (Unl).j64" size="4194304" crc="f503b4ee" md5="4100a7bd877fd4ea3d3070aa17011ae0" sha1="7e3133dc97e740c50241679b52436f33e868578e" sha256="7345bfc8a0dadeb405e7ef36a94140cab8185cca6802ac4ad256aff7871e7f6d"/>
	</game>
	<game name="Barbarian (World) (AMIGA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Barbarian (World) (AMIGA) (Aftermarket) (Unl)</description>
