<?xml version="1.0" ?>
<datafile>
  <header>
    <name>SNK - Neo Geo CD (VREC DAT Filter)</name>
    <description>SNK - Neo Geo CD (91) (-ny) [-aABbcdkMmpPv] (2025-03-10 07-50-51) (Retool) (VREC DAT Filter)</description>
    <version>1.3.2</version>
    <date>2025-03-31</date>
    <author>f3rs3n, Gemini</author>
    <homepage>https://github.com/f3rs3n/VREC-dat-filter</homepage>
    <url>http://redump.org/</url>
    <retool>Created by Retool 2.3.9</retool>
    <filter_criteria>['metacritic', 'historical', 'v_list', 'console_significance', 'mods_hacks']</filter_criteria>
    <filtered_date>2025-05-07</filtered_date>
    <filtered_time>16:24:56</filtered_time>
    <filtered_games_count>8</filtered_games_count>
    <original_games_count>8</original_games_count>
  </header>
  <game name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt)">
    
		
    <category>Games</category>
    
		
    <description>Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt)</description>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt).cue" size="9083" crc="a8386e09" md5="927715469fb9117b70c5e60b959464ef" sha1="281cbf04ca3d726536c307d2814c5fd9e506385f"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 01).bin" size="97612704" crc="2acdc32c" md5="f770c2f17617d39893b169e34d682219" sha1="a72ddee23849c7895ad5142aa50a43ca6d8cc78b"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 02).bin" size="9563232" crc="92647ff3" md5="ad9ef7800ce40b7ceab0e4796f7fcbe3" sha1="4d644a83aa194289ba54b54c7cefe34901354b9c"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 03).bin" size="3259872" crc="3d4c6fd4" md5="1a0505fc80173d82785a04805dd952fe" sha1="bec28ea941603c35084fe76c35dcf132aba3a223"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 04).bin" size="4257120" crc="e9011e16" md5="40713f99e156219d3b7216b7e03750bc" sha1="72d7e48b2ce45970b617d15076df99999879b8dc"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 05).bin" size="2638944" crc="2d197171" md5="d3e7bf411b906244f3776d9a8741a968" sha1="8531111476cb5b46779d4a25687ab5f269fc9d99"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 06).bin" size="4233600" crc="68d6820f" md5="109d6811b99f88611cb342dfdd5b7ffd" sha1="bcf9b0a36e7aa31a5981b2774a58c0b5b151dc2d"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 07).bin" size="3177552" crc="bc3f77da" md5="51cd01fb061e8ed3359403a53353efe6" sha1="4d892de497231bea306d92ec31012fae2f2ef172"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 08).bin" size="3175200" crc="b6518585" md5="7a49db0acc9bd2b36422fb8280fbcad9" sha1="5ce310528200ea993a2c07966afa4ecaf8adccfc"/>
    
		
    <rom name="Bakumatsu Roman - Gekka no Kenshi ~ The Last Blade (Japan) (En,Ja,Es,Pt) (Track 09).bin" size="23287152" crc="0e93adea" md5="2a742368a94658ffe101488e6eb4bfb1" sha1="2a4ad8336365160ffaae9299c8e1de6a47ff7e7c"/>
    
		
