<?xml version="1.0" ?>
<datafile>
<header>
<name>Atari - Jaguar CD Interactive Multimedia System (Retool)</name>
<description>Atari - Jaguar CD Interactive Multimedia System (21) (-ny) [-aABbcdkMmpPv] (2024-12-11 15-00-45) (Retool)</description>
<version>2024-12-11 15-00-45</version>
<date>2025-03-21 11-57-46</date>
<author>redump.org</author>
<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
<url>http://redump.org/</url>
<retool>Created by Retool 2.3.9</retool>
<filtered_date>2025-05-09</filtered_date>
<filtered_time>11:07:30</filtered_time>
<filtered_games_count>1</filtered_games_count>
<original_games_count>21</original_games_count>
</header>
<game name="Primal Rage (USA)">
  <category>Games</category>
<description>Primal Rage (USA)</description>
<rom name="Primal Rage (USA).cue" size="4177" crc="f2a199ab" md5="15cb173f6c2e5d3eeb93864abdd4a70b" sha1="67a156064e28ef787e4468fd8e4646e8d23960ac"/>
<rom name="Primal Rage (USA) (Track 01).bin" size="1107792" crc="c15afeb7" md5="975f88be1adabd3e23c7e064d27bc54c" sha1="05e68b398cf5b4ab1802692d09af06f780ea80ee"/>
<rom name="Primal Rage (USA) (Track 02).bin" size="2043888" crc="bd64f94a" md5="7f568c82f419ce79acb993d455ee31d2" sha1="31e945b4fd2df8433059fceaa9815a9e2a6d7156"/>
<rom name="Primal Rage (USA) (Track 03).bin" size="1721664" crc="74d6235b" md5="c8b12e3bf56ae6cdfea832f3c4c9eeec" sha1="5d78bd13bc63129b0b2a1210aa04ce7a001e6cd3"/>
<rom name="Primal Rage (USA) (Track 04).bin" size="1239504" crc="d5488701" md5="82e556a1f0a5a2f41030a58440f25b8e" sha1="de31195f230bc890c500728a9aaddd190f627227"/>
<rom name="Primal Rage (USA) (Track 05).bin" size="6098736" crc="faa59d1a" md5="b20e86e367532b59cb9c72d63a046576" sha1="5eb2cf3e8027ca1197baf0d588d8a7db59cdc553"/>
<rom name="Primal Rage (USA) (Track 06).bin" size="1239504" crc="ea4c7a05" md5="47e82c613acc59ed830bf864bae242ec" sha1="a0be4145ade6fceafa52be5b1ba27017a516bd59"/>
<rom name="Primal Rage (USA) (Track 07).bin" size="1945104" crc="9b6c7cc5" md5="5925c184634b4c6b779a1ba2730a9054" sha1="869a852d48a3626f46cfbadae024b5aff6325abd"/>
<rom name="Primal Rage (USA) (Track 08).bin" size="13476960" crc="53accd5f" md5="86bc6cea7c92cc1987818ee6fe5c2632" sha1="7292f18c8e98385097cdd3ef84218a2f0d395483"/>
<rom name="Primal Rage (USA) (Track 09).bin" size="1239504" crc="181f59f4" md5="27066042c5ff93df9371c69e93d2f68e" sha1="802621eff20fc312f17ce662522f79078018e242"/>
<rom name="Primal Rage (USA) (Track 10).bin" size="5160288" crc="27867ff7" md5="3cbe83f403bba91500e253167a517214" sha1="abed0cf2068a64c1c9b8fbc3baee8d051555a948"/>
<rom name="Primal Rage (USA) (Track 11).bin" size="1239504" crc="accaf398" md5="f48b17a7999407a50e7a6235ceacce0f" sha1="7db8257a9ac730d72ab17d67dc857980970a0212"/>
<rom name="Primal Rage (USA) (Track 12).bin" size="6576192" crc="d9346fb4" md5="d1274cc2e7725332bf9da0fa77f0025d" sha1="b335f7a62c468de55932f284034e944466587515"/>
<rom name="Primal Rage (USA) (Track 13).bin" size="15010464" crc="6da9b236" md5="09e399ea176b363332969d6362cffa47" sha1="048290646d87f46cf35f49d0644763c57c86db5e"/>
<rom name="Primal Rage (USA) (Track 14).bin" size="6145776" crc="b1f71853" md5="8c81f0e330f84fab4eae52fc37b577f8" sha1="bacb552dfb7a210ebfe6e286170c0c687a679671"/>
<rom name="Primal Rage (USA) (Track 15).bin" size="7627536" crc="ba1225e0" md5="2e153e9a26278200770af883eac826f6" sha1="4cc05a99736d9292c4698e8143b31aec472dd082"/>
<rom name="Primal Rage (USA) (Track 16).bin" size="1545264" crc="04df57be" md5="ea1c3b2ad4859a4d318b4afa963d9da9" sha1="f207856542798321c4dfafbd626114307410301f"/>
<rom name="Primal Rage (USA) (Track 17).bin" size="6750240" crc="ec60d065" md5="742beb681c9a92236fd101a848231c7d" sha1="26e9acaec13b420491be37ecc87b4886d1686582"/>
<rom name="Primal Rage (USA) (Track 18).bin" size="13434624" crc="4818614c" md5="95a44e4cff3028249dd9e431f14b46a8" sha1="9e28ed43f27f24792bba8e5dae03b46b2267ca71"/>
<rom name="Primal Rage (USA) (Track 19).bin" size="1237152" crc="c5894f92" md5="c79a6096bb0323792e6563de1c5e7604" sha1="3d51a346e5482f68a0feb75c2d3a61c5181e5473"/>
<rom name="Primal Rage (USA) (Track 20).bin" size="15280944" crc="79e5a550" md5="00437926f8062b9da5a04c0f0488ca7a" sha1="83c3d257573acb335b0966d672dcbcb38bef1250"/>
<rom name="Primal Rage (USA) (Track 21).bin" size="14831712" crc="45144e03" md5="04e9c8c5108177883232524252227f06" sha1="c2adb7ef9a068fbf8929f2fef078e66e4af7e461"/>
<rom name="Primal Rage (USA) (Track 22).bin" size="15170400" crc="aa830654" md5="7cfa5524635f080a4ac664378369e94f" sha1="2883a9b0ad0179f64184455df0ca3fe32bf1881b"/>
<rom name="Primal Rage (USA) (Track 23).bin" size="20177808" crc="c8fb785d" md5="a07ee37cf9bcf897d566b88ccfdf1c6e" sha1="699c9dbca0bda75011fce6fec9ffca37afc53332"/>
<rom name="Primal Rage (USA) (Track 24).bin" size="14269584" crc="bd63c02b" md5="6000d56c4768c184d02e853e74768a38" sha1="b96decc70525dfb9658a94b9cf08c530295d389b"/>
<rom name="Primal Rage (USA) (Track 25).bin" size="14434224" crc="f02c1742" md5="516c077640a86be8e3e67aa91adca4da" sha1="9b2419675c0f11bd8c718d2a07e1e06a2ec4dfa6"/>
<rom name="Primal Rage (USA) (Track 26).bin" size="13905024" crc="258865d5" md5="b7538010c0699ea97cf654521ed4f7d6" sha1="618f3ec4b15133f829cfb8758df67586e0aacbad"/>
<rom name="Primal Rage (USA) (Track 27).bin" size="15038688" crc="2889e2a7" md5="917ccd282113ff986bbaf6ca0f68d42b" sha1="d2b554992777b02de374d59f9501bf28b7b0ae7d"/>
<rom name="Primal Rage (USA) (Track 28).bin" size="15342096" crc="e08b7eea" md5="9b739c26fb70912b33c4c3a07d429d95" sha1="4a5f84ed59a0b064a6695d9e06a6baa84c2bbb68"/>
<rom name="Primal Rage (USA) (Track 29).bin" size="14187264" crc="3c294be5" md5="7a26f59f9c3d2f470793659551f07dab" sha1="8146b23b36af18ef0388ca73f53ea1ca6607de2c"/>
<rom name="Primal Rage (USA) (Track 30).bin" size="1053696" crc="dbe05c5f" md5="e78aa94045f80e6bb018e5a9d8b96390" sha1="21540baa18041738539c3953b5a3c3a4d0a24d44"/>
<rom name="Primal Rage (USA) (Track 31).bin" size="1404144" crc="1563c6e6" md5="bb97fece01f11e238d3c7d1a8588dc9c" sha1="102f05a3a6fe779f8a1e1a9074225f6156b4cd96"/>
<rom name="Primal Rage (USA) (Track 32).bin" size="51414720" crc="460100e8" md5="69718eb5eda01e6b7cde5e25f5dd00a4" sha1="4d3e67b954ccfbc1e47b149fbd3f0924af7b8355"/>
<rom name="Primal Rage (USA) (Track 33).bin" size="1401792" crc="5bd8c9c6" md5="26074ef2c96b52b5e74e610da83e31b3" sha1="3771429bca6f2af728835e40ddea92f60ce77af0"/>
</game>
</datafile>
